fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
header_workerPool,Worker Pool,Header,Worker Pool,,,,,Labor
NPC_WORKER_POOL_VISIBLE,Show NPC Worker Pool,Boolean,false,,Should the worker pool condition of NPC markets be visible,,,Labor
GROWTH_EFFECT_WORKER_POOL,Growth Effect Worker Pool,Boolean,false,,The worker pool grows with the population growth progress.,,,Labor
header_workerConfig,Worker Configuration,Header,Worker Configuration,,,,,Labor
RoSV,The Default Ratio of Surplus Value,Int,4,,Defines the split between worker wages and surplus output. Higher values mean lower wages. Used by NPC markets.,1,10,Labor
MAX_RoSV,The Maximum Ratio of Surplus Value,Int,10,,The maximum value for player owned colonies.,1,20,Labor
LPV_month,The Monthly Value of Labor Power,Int,8,,The value in credits produced by a single worker per month.,1,100,Labor
header_RoVC,Ratio of Variable Capital,Header,Ratio of Variable Capital,,,,,Labor
RoVC_average,Default RoVC,Double,0.13,,Used by industries without a specified RoVC entry.,0.0,1.0,Labor
RoVC_industry,RoVC Heavy Industries,Double,0.04,,"Used by heavy industry, refining and faction ship production.",0.0,1.0,Labor
RoVC_consumer,RoVC Light Industry,Double,0.2,,,0.0,1.0,Labor
RoVC_manufacture,RoVC Manufacturing,Double,0.35,,,0.0,1.0,Labor
RoVC_service,RoVC Service Sector,Double,0.4,,,0.0,1.0,Labor
RoVC_agriculture,RoVC Agriculture,Double,0.23,,,0.0,1.0,Labor
RoVC_mechanized,RoVC Mechanized Industries,Double,0.1,,Used by mining and fuel production.,0.0,1.0,Labor
RoVC_manual,RoVC Manual Professions,Double,0.5,,,0.0,1.0,Labor
RoVC_space,RoVC Space Sector,Double,0.3,,Used by space related industries.,0.0,1.0,Labor
,,,,,,,,
header_workerAllocator,Worker Allocator,Header,Worker Allocator,,,,,Solver
ECON_DEFICIT_COST,Deficit Penalty,Double,3000,,Higher values encourage more demand fulfillment.,0,100000,Solver
LOCAL_WORKER_COST_MULT,Local Worker Cost Mult,Double,0.1,,Multiplier for the cost of workers assigned to meet local demand. A value of 1 stops prioritizing production for local demand. Heavy on performance when allocation passes are high.,0.01,1,Solver
FACTION_WORKER_COST_MULT,Faction Worker Cost Mult,Double,0.15,,Multiplier for the cost of workers assigned to meet faction demand. A value of 1 disables it. Should ideally be higher than Local Worker Cost Mult.,0.01,1,Solver
LOCAL_PROD_BUFFER,Local Production Buffer,Double,0.1,,Allocation is prioritized to meet local demand by a factor of 1 + x.,0,3,Solver
FACTION_PROD_BUFFER,Faction Production Buffer,Double,0.1,,Allocation is prioritized to meet faction demand by a factor of 1 + x.,0,3,Solver
PRODUCTION_BUFFER,Target Production Buffer,Double,0.05,,Workers are allocated to meet demand by a factor of 1 + x.,0,10,Solver
ECON_ALLOCATION_PASSES,Allocation Refinement Passes,Int,3,,Number of times the solver re-evaluates deficits and adjusts worker assignments. Computation time grows linearly with the value. Gains become minimal after 6 passes.,1,20,Solver
WORKER_ASSIGN_INTERVAL,Worker Assignment Interval,Int,20,,"Workers of NPC markets will be re-allocated every x days.",1,360,Solver
,,,,,,,,
header_hullAllocator,Hull Allocator,Header,Hull Allocator,,,,,Solver
