fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
labor_workerPoolHeader,Worker Pool,Header,Worker Pool,,,,,Labor
labor_workerPoolVisible,Show NPC Worker Pool,Boolean,false,,Should the worker pool condition of NPC markets be visible,,,Labor
labor_growthIncreasesPool,Growth Effect Worker Pool,Boolean,false,,The worker pool grows with the population growth progress.,,,Labor
labor_workerConfigHeader,Worker Configuration,Header,Worker Configuration,,,,,Labor
labor_RoSV,The Default Ratio of Surplus Value,Int,4,,Defines the split between worker wages and surplus output. Higher values mean lower wages. Used by NPC markets.,1,10,Labor
labor_maxRoSV,The Maximum Ratio of Surplus Value,Int,10,,The maximum value for player owned colonies.,1,20,Labor
labor_lpvMonth,The Monthly Value of Labor Power,Int,8,,The value in credits produced by a single worker per month.,1,100,Labor
labor_RoVCHeader,Ratio of Variable Capital,Header,Ratio of Variable Capital,,,,,Labor
labor_RoVC_average,Default RoCV,Double,0.13,,Used by industries without a specified RoCV entry.,0.0,1.0,Labor
labor_RoVC_industry,RoCV Heavy Industries,Double,0.04,,Used by heavy industry and refining.,0.0,1.0,Labor
labor_RoVC_consumer,RoCV Light Industry,Double,0.2,,,0.0,1.0,Labor
labor_RoVC_manufacture,RoCV Manufacturing,Double,0.35,,,0.0,1.0,Labor
labor_RoVC_service,RoCV Service Sector,Double,0.4,,,0.0,1.0,Labor
labor_RoVC_agriculture,RoCV Agriculture,Double,0.23,,,0.0,1.0,Labor
labor_RoVC_mechanized,RoCV Mechanized Industries,Double,0.1,,Used by mining and fuel production.,0.0,1.0,Labor
labor_RoVC_manual,RoCV Manual Professions,Double,0.5,,,0.0,1.0,Labor
labor_RoVC_space,RoCV Space Sector,Double,0.3,,Used by space related industries.,0.0,1.0,Labor
,,,,,,,,
economy_generalHeader,General Settings,Header,General Settings,,,,,Economy
economy_multiThreading,Multi Threading,Boolean,true,,Runs the economy loop inside a separate thread.,,,Economy
economy_assignOnLoad,Assign Workers On Load,Boolean,false,,Re-allocates the workers after loading a save. Includes quick-saves as well.,,,Economy
economy_startingCredits,Starting Credits Colonies,Int,50000,,The starting credits each colony has. Used for player colonies as well.,0,1000000,Economy
economy_withdrawalLimit,Monthly Withdrawal Limit,Int,100000,,Sets the maximum amount of credits you can withdraw from your colonies per month.,0,1000000000,Economy
economy_autoTransferLimit,Profit Transfer Limit,Double,0.5,,The maximum share of the profit made by colonies that can automatically be transferred to the player.,0,1,Economy
economy_solverHeader,Worker Allocation Settings,Header,Worker Allocation Settings,,,,,Economy
economy_deficitCost,Deficit Penalty,Double,5000,,Higher values encourage more demand fulfillment.,0,100000,Economy
economy_localWorkerCost,Local Worker Cost Mult,Double,0.1,,Multiplier for the cost of workers assigned to meet local demand. A value of 1 stops prioritizing production for local demand. Heavy on performance when allocation passes are high.,0.01,1,Economy
economy_factionWorkerCost,Faction Worker Cost Mult,Double,0.15,,Multiplier for the cost of workers assigned to meet faction demand. A value of 1 disables it. Should ideally be higher than Local Worker Cost Mult.,0.01,1,Economy
economy_minWorkerFraction,Minimum Worker Fraction,Double,0.3,,Minimum fraction of each output's fair share of workers. Setting a high value may cause production deficits.,0,1,Economy
economy_localProdBuffer,Local Production Buffer,Double,0.1,,Allocation is prioritized to meet local demand by a factor of 1 + x.,0,3,Economy
economy_factionProdBuffer,Faction Production Buffer,Double,0.1,,Allocation is prioritized to meet faction demand by a factor of 1 + x.,0,3,Economy
economy_prodBuffer,Target Production Buffer,Double,0.05,,Workers are allocated to meet demand by a factor of 1 + x.,0,10,Economy
economy_allocPasses,Allocation Refinement Passes,Int,3,,Higher values improve allocation stability at the cost of performance. Values beyond 6 have almost no noticable effects.,1,20,Economy
economy_assignInterval,Worker Assignment Interval,Int,15,,"Workers of NPC markets will be re-allocated every x days.",1,360,Economy
economy_prodFairness,Fairness Metric,Radio,Commodities Produced,"Commodities Produced, Workers Assigned","Determines the measurement for the fair share.",,,Economy
economy_tradeHeader,Trade Settings,Header,Trade Settings,,,,,Economy
economy_tradeInterval,Trade Interval,Int,15,,Markets will trade goods every x days.,7,30,Economy
economy_daysToCover,Stockpile Coverage Days,Int,45,,"Days of demand markets aim to stockpile, affecting imports, exports, and base prices.",1,360,Economy
economy_perImportDaysCover,Trade Coverage Limit,Int,21,,Limits how many days of demand can be satisfied per trade run to reduce volatility. Values lower than Trade Interval will cause constant deficits.,1,360,Economy
economy_exportThreshold,Export Threshold Factor,Double,1.5,,Multiplier for excess stock required before a market begins exporting.,1,2,Economy
economy_factionExchangeMult,Faction Price Multiplier,Double,0.3,,Adjusts prices for goods traded between markets of the same faction. Set to 0 for free in-faction trade.,0,1,Economy
economy_embargoRepDrop,Embargo Reputation Penalty,Double,0.4,,The relationship hit for imposing an embargo. 1 means 100 relation points.,0,1,Economy
economy_minTradeRelation,Minimum Trade Relationship,Double,-0.9,,Minimum relationship between factions for trade to occur. Factions below this threshold will not trade.,-1,0,Economy
,,,,,,,,
fleet_idleShipMaintenanceMult,Idle Ships Maintenance Mult,Double,0.3,,Multiplier to maintenance supply cost for idle ships inside the faction inventory. A value of 1 disables the discount.,0,1,Fleet
fleet_crewWages,Crew Monthly Wages,Double,10,,Monthly wages per crew member operating the faction inventory ships.,1,100,Fleet
fleet_idleCrewWagesMult,Idle Crew Wage Mult,Double,0.5,,Wage multiplier for idle crew operating the faction inventory ships.,0,1,Fleet
fleet_travelSpeedLyDay,Trade Fleet Travel Speed,Int,14,,The speed in light-years at which trade fleets travel in hyperspace. Used by the simulation.,1,20,Fleet
fleet_forcedFuelCostMult,Forced Fuel Cost Mult,Double,3,,Cost multiplier for fuel purchases made to initiate trade when no fuel is stockpiled.,1,10,Fleet
fleet_independentBaseFee,Independent Hauler Base Fee,Double,1000.0,,Base fee in credits per trade mission when using independent haulers.,0,100000,Fleet
fleet_independentPerTonFee,Independent Hauler Per-Ton Fee,Double,1.5,,Fee per ton of cargo (including fuel and crew) transported.,0,1000,Fleet
fleet_independentPercentCut,Independent Hauler Percentage Cut,Double,0.05,,Percentage of the total cargo value taken as fee.,0,1,Fleet
fleet_independentHazardBase,Independent Hauler Hazard Base,Double,500.0,,Base hazard pay in credits added for dangerous routes.,0,100000,Fleet
fleet_independentHazardMult,Independent Hauler Hazard Multiplier,Double,4.0,,Multiplier for hazard pay based on the required combat power of the mission.,0,100,Fleet
,,,,,,,,
raids_raidStockpileAccessRatio,Raid Stockpile Access Ratio,Double,0.15,,The maximum fraction of a colony's stockpile that can be looted in a single raid.,0,1,Raids
raids_raidBaseEff,Raid Base Effectiveness,Double,0.4,,Base multiplier for loot quantity from raids (applies before other modifiers).,0,1,Raids
